Date,kWh
2017-01-01,393707.0499999999
2017-01-02,538022.6299999994
2017-01-03,549714.0900000002
2017-01-04,548953.1199999998
2017-01-05,545259.2799999999
2017-01-06,476644.64
2017-01-07,441790.8300000003
2017-01-08,427113.2200000001
2017-01-09,629581.7799999999
2017-01-10,635106.3400000002
2017-01-11,641858.3599999998
2017-01-12,642418.0399999997
2017-01-13,626061.8099999996
2017-01-14,446133.3299999999
2017-01-15,430397.09999999986
2017-01-16,637192.4500000003
2017-01-17,643190.7900000003
2017-01-18,640856.5500000006
2017-01-19,637519.5899999997
2017-01-20,626261.2700000001
2017-01-21,449068.35999999923
2017-01-22,427766.95999999996
2017-01-23,633041.0899999997
2017-01-24,638963.3199999998
2017-01-25,643328.0299999997
2017-01-26,637582.840000001
2017-01-27,611295.7799999998
2017-01-28,445632.3299999999
2017-01-29,429299.61000000057
2017-01-30,633873.1799999995
2017-01-31,626986.91
2017-02-01,634017.3800000002
2017-02-02,639621.9799999999
2017-02-03,620260.0199999998
2017-02-04,435123.5900000001
2017-02-05,430423.8400000004
2017-02-06,640569.6499999999
2017-02-07,633460.7000000001
2017-02-08,640729.7800000003
2017-02-09,641991.0000000002
2017-02-10,630056.8699999998
2017-02-11,459117.9600000006
2017-02-12,439790.60000000015
2017-02-13,622970.6400000001
2017-02-14,610237.6799999999
2017-02-15,624006.3099999999
2017-02-16,621010.6000000008
2017-02-17,599202.1
2017-02-18,421744.9800000002
2017-02-19,419627.81000000023
2017-02-20,555626.5100000002
2017-02-21,557476.0900000002
2017-02-22,562303.8000000003
2017-02-23,559821.1100000002
2017-02-24,552533.5300000004
2017-02-25,436670.39999999997
2017-02-26,421835.0299999998
2017-02-27,625556.6899999996
2017-02-28,622440.1100000001
2017-03-01,628832.1699999999
2017-03-02,626149.2700000003
2017-03-03,612231.8700000003
2017-03-04,444322.8300000001
2017-03-05,426015.4799999997
2017-03-06,615999.7900000002
2017-03-07,632808.8600000001
2017-03-08,626601.6499999996
2017-03-09,617867.32
2017-03-10,595053.7500000002
2017-03-11,426726.03999999946
2017-03-12,420309.05000000016
2017-03-13,615549.3799999998
2017-03-14,619940.5800000001
2017-03-15,596336.9499999995
2017-03-16,586128.3899999995
2017-03-17,599759.8999999999
2017-03-18,420095.7500000001
2017-03-19,407364.8099999998
2017-03-20,593684.74
2017-03-21,609459.9599999989
2017-03-22,604617.4999999995
2017-03-23,589641.86
2017-03-24,579544.8899999998
2017-03-25,416324.45
2017-03-26,378595.86
2017-03-27,564769.7800000004
2017-03-28,579715.5100000002
2017-03-29,587604.72
2017-03-30,587537.8200000002
2017-03-31,591859.8299999998
2017-04-01,422938.8899999995
2017-04-02,393052.6199999999
2017-04-03,585981.7899999995
2017-04-04,585992.13
2017-04-05,589973.59
2017-04-06,571970.9100000004
2017-04-07,565513.4900000003
2017-04-08,407572.10999999975
2017-04-09,402254.87000000064
2017-04-10,569157.6099999996
2017-04-11,564930.6999999998
2017-04-12,575013.8800000001
2017-04-13,558161.3499999994
2017-04-14,431133.2500000007
2017-04-15,386062.45999999956
2017-04-16,388179.4599999999
2017-04-17,425132.92000000004
2017-04-18,572207.3799999998
2017-04-19,572819.1900000002
2017-04-20,572295.92
2017-04-21,556837.4800000001
2017-04-22,395738.03999999963
2017-04-23,387603.0600000001
2017-04-24,556351.7899999998
2017-04-25,576067.67
2017-04-26,581882.4200000004
2017-04-27,566434.1
2017-04-28,553547.5000000001
2017-04-29,404325.75999999983
2017-04-30,384281.81999999995
2017-05-01,412464.9100000002
2017-05-02,537534.7100000001
2017-05-03,537309.1200000008
2017-05-04,540480.1299999998
2017-05-05,525680.9
2017-05-06,371173.3399999997
2017-05-07,360621.7999999997
2017-05-08,545762.3200000002
2017-05-09,563390.8500000003
2017-05-10,565323.4500000004
2017-05-11,559663.7999999996
2017-05-12,541178.5099999999
2017-05-13,379316.7700000002
2017-05-14,359741.66999999975
2017-05-15,544056.53
2017-05-16,538848.3800000002
2017-05-17,541367.6199999999
2017-05-18,543659.3699999999
2017-05-19,517540.58999999973
2017-05-20,370642.50000000047
2017-05-21,350205.9499999998
2017-05-22,529352.2100000001
2017-05-23,510200.5199999998
2017-05-24,514001.51999999967
2017-05-25,391745.8399999999
2017-05-26,488599.10000000003
2017-05-27,352643.98000000016
2017-05-28,344251.6699999995
2017-05-29,506284.6399999999
2017-05-30,513509.71
2017-05-31,520298.38000000035
2017-06-01,520400.3400000005
2017-06-02,513799.86000000045
2017-06-03,371218.61000000016
2017-06-04,335446.96999999986
2017-06-05,490258.5499999999
2017-06-06,476460.0300000003
2017-06-07,472869.33000000037
2017-06-08,493632.4999999997
2017-06-09,469653.9300000002
2017-06-10,358616.1400000001
2017-06-11,346069.5299999999
2017-06-12,492641.75999999954
2017-06-13,479257.8799999997
2017-06-14,462164.54999999894
2017-06-15,456865.2400000001
2017-06-16,453019.58000000025
2017-06-17,355637.33999999997
2017-06-18,330030.69
2017-06-19,454988.03000000014
2017-06-20,468643.33999999997
2017-06-21,454039.49000000005
2017-06-22,439419.73999999964
2017-06-23,357228.53999999975
2017-06-24,321579.70999999996
2017-06-25,318022.6100000002
2017-06-26,427676.2999999999
2017-06-27,435261.5699999999
2017-06-28,430896.00999999983
2017-06-29,430948.6700000002
2017-06-30,420434.0600000002
2017-07-01,328311.95000000024
2017-07-02,314243.8200000001
2017-07-03,410636.48000000004
2017-07-04,410760.08999999985
2017-07-05,413671.7600000002
2017-07-06,413141.90999999986
2017-07-07,401525.2400000003
2017-07-08,328225.71000000014
2017-07-09,315139.47999999986
2017-07-10,405237.94
2017-07-11,411075.94999999995
2017-07-12,415117.7499999998
2017-07-13,410472.05
2017-07-14,397796.1400000001
2017-07-15,326589.1700000003
2017-07-16,313056.84999999986
2017-07-17,403931.1399999997
2017-07-18,401405.1399999995
2017-07-19,402684.78000000026
2017-07-20,402359.3099999998
2017-07-21,394649.43000000005
2017-07-22,325466.9799999996
2017-07-23,314024.6799999998
2017-07-24,401248.59000000026
2017-07-25,405683.88
2017-07-26,403673.9700000003
2017-07-27,406771.31999999995
2017-07-28,411045.3200000002
2017-07-29,332811.64
2017-07-30,321111.7099999997
2017-07-31,433909.0899999996
2017-08-01,435437.60000000003
2017-08-02,447750.47999999946
2017-08-03,441011.7
2017-08-04,448880.22
2017-08-05,343080.55999999936
2017-08-06,331197.3899999999
2017-08-07,470908.29999999993
2017-08-08,481905.67000000033
2017-08-09,484297.62999999995
2017-08-10,514623.25000000006
2017-08-11,494553.33
2017-08-12,378983.16999999963
2017-08-13,351805.13999999984
2017-08-14,512510.5899999999
2017-08-15,514254.70000000036
2017-08-16,528071.7600000001
2017-08-17,531914.56
2017-08-18,526307.4399999996
2017-08-19,375070.5399999997
2017-08-20,359339.52999999985
2017-08-21,526798.2499999992
2017-08-22,538964.5399999997
2017-08-23,536166.7999999997
2017-08-24,536179.3200000005
2017-08-25,528013.08
2017-08-26,373424.99999999977
2017-08-27,353141.3100000001
2017-08-28,532230.7399999999
2017-08-29,528921.1000000006
2017-08-30,543556.5800000002
2017-08-31,547041.6400000007
2017-09-01,529358.1000000004
2017-09-02,372085.7200000004
2017-09-03,358639.32
2017-09-04,538088.7299999995
2017-09-05,545715.05
2017-09-06,543805.8200000003
2017-09-07,555843.44
2017-09-08,533545.1300000001
2017-09-09,389275.18999999977
2017-09-10,355534.9200000001
2017-09-11,546543.6199999998
2017-09-12,553761.8799999997
2017-09-13,555559.3300000002
2017-09-14,548929.3500000002
2017-09-15,546318.97
2017-09-16,376599.60000000003
2017-09-17,369947.43000000005
2017-09-18,545829.6299999999
2017-09-19,565239.1900000002
2017-09-20,563606.4199999997
2017-09-21,564260.95
2017-09-22,563578.22
2017-09-23,395687.86000000057
2017-09-24,367916.92000000004
2017-09-25,559702.8400000008
2017-09-26,565417.8499999999
2017-09-27,568443.6100000003
2017-09-28,566117.8300000007
2017-09-29,553684.0399999996
2017-09-30,400577.13999999996
2017-10-01,388591.84
2017-10-02,576895.0599999996
2017-10-03,588671.8500000001
2017-10-04,583039.6000000003
2017-10-05,580545.4499999997
2017-10-06,570152.2600000001
2017-10-07,411366.81000000006
2017-10-08,388584.79999999976
2017-10-09,588422.0100000006
2017-10-10,595676.2599999999
2017-10-11,597535.1299999998
2017-10-12,598098.2199999994
2017-10-13,573800.3
2017-10-14,414745.4500000004
2017-10-15,392445.32
2017-10-16,531540.3800000001
2017-10-17,536054.7
2017-10-18,529831.32
2017-10-19,533682.29
2017-10-20,537166.2899999998
2017-10-21,431677.3499999997
2017-10-22,413771.62000000017
2017-10-23,608868.66
2017-10-24,619467.6200000001
2017-10-25,614803.4099999997
2017-10-26,632611.0599999999
2017-10-27,623215.46
2017-10-28,442371.6000000003
2017-10-29,441284.73000000033
2017-10-30,624128.4299999999
2017-10-31,623786.6900000003
2017-11-01,632249.7099999997
2017-11-02,624938.4900000009
2017-11-03,602676.0200000001
2017-11-04,414964.53000000055
2017-11-05,400664.01999999984
2017-11-06,603433.6900000004
2017-11-07,607423.3200000003
2017-11-08,611683.6300000001
2017-11-09,610219.97
2017-11-10,587937.7999999997
2017-11-11,428384.7499999997
2017-11-12,416424.22999999986
2017-11-13,619434.2600000002
2017-11-14,616603.9900000006
2017-11-15,619774.9999999998
2017-11-16,625915.1199999998
2017-11-17,608810.6199999995
2017-11-18,441012.44000000024
2017-11-19,427846.08999999973
2017-11-20,638270.8699999994
2017-11-21,645886.4299999991
2017-11-22,649442.5800000005
2017-11-23,649150.24
2017-11-24,621404.3299999997
2017-11-25,451779.9100000001
2017-11-26,442536.4899999998
2017-11-27,634041.5699999993
2017-11-28,644448.2300000001
2017-11-29,656433.3500000002
2017-11-30,646066.6299999998
2017-12-01,639995.2900000003
2017-12-02,469236.9199999995
2017-12-03,442259.23
2017-12-04,644542.1099999999
2017-12-05,638285.2699999996
2017-12-06,491275.49000000005
2017-12-07,644590.4199999997
2017-12-08,632449.5100000004
2017-12-09,461449.8199999997
2017-12-10,450803.52000000014
2017-12-11,637830.5899999999
2017-12-12,657613.4000000004
2017-12-13,654104.1899999995
2017-12-14,650540.8600000005
2017-12-15,644265.1100000006
2017-12-16,472885.21999999986
2017-12-17,451518.3799999998
2017-12-18,634971.38
2017-12-19,649335.2500000005
2017-12-20,638214.1300000005
2017-12-21,625128.64
2017-12-22,593290.2799999998
2017-12-23,442229.84
2017-12-24,409736.49
2017-12-25,461634.9099999997
2017-12-26,468216.14000000036
2017-12-27,527145.4999999998
2017-12-28,536583.2599999995
2017-12-29,529590.3300000003
2017-12-30,445094.1900000001
2017-12-31,423774.5800000001
2018-01-01,459648.42000000045
2018-01-02,537685.2200000007
2018-01-03,549684.11
2018-01-04,556529.6299999998
2018-01-05,550157.4999999998
2018-01-06,438539.63
2018-01-07,436810.14999999997
2018-01-08,641031.7000000002
2018-01-09,631612.1399999997
2018-01-10,649435.24
2018-01-11,644375.0800000005
2018-01-12,639961.7000000005
2018-01-13,462644.4100000001
2018-01-14,453146.5599999996
2018-01-15,654308.320000001
2018-01-16,663081.7699999999
2018-01-17,654191.0799999995
2018-01-18,653846.6099999994
2018-01-19,637262.9100000005
2018-01-20,470081.7799999999
2018-01-21,446014.15999999974
2018-01-22,647182.7700000001
2018-01-23,649686.1300000001
2018-01-24,661588.0400000003
2018-01-25,642521.6799999996
2018-01-26,632909.1699999993
2018-01-27,453933.8800000002
2018-01-28,457455.41000000003
2018-01-29,634558.8700000002
2018-01-30,646891.9999999991
2018-01-31,636696.980000001
2018-02-01,646961.7700000007
2018-02-02,606635.85
2018-02-03,468643.32999999926
2018-02-04,452424.5400000001
2018-02-05,645411.8199999997
2018-02-06,657579.87
2018-02-07,657300.7500000001
2018-02-08,644731.4400000004
2018-02-09,635272.7699999999
2018-02-10,474424.5500000005
2018-02-11,456920.28999999986
2018-02-12,650184.7300000008
2018-02-13,648438.1900000002
2018-02-14,647272.9800000002
2018-02-15,645496.1899999997
2018-02-16,626394.1499999994
2018-02-17,454109.17999999964
2018-02-18,446694.8600000001
2018-02-19,580871.2199999992
2018-02-20,577153.7100000001
2018-02-21,576914.5200000003
2018-02-22,576811.7100000003
2018-02-23,571284.7500000002
2018-02-24,466153.39000000013
2018-02-25,451869.0399999998
2018-02-26,641217.46
2018-02-27,641717.3299999995
2018-02-28,642242.3599999998
2018-03-01,630642.1599999995
2018-03-02,627215.6199999996
2018-03-03,467147.58000000083
2018-03-04,450601.51
2018-03-05,635584.8699999999
2018-03-06,639150.1000000006
2018-03-07,631718.6100000001
2018-03-08,640742.4700000006
2018-03-09,622078.9000000003
2018-03-10,455841.4500000001
2018-03-11,436722.4399999998
2018-03-12,624297.7900000004
2018-03-13,627101.44
2018-03-14,629945.3800000002
2018-03-15,626015.6299999997
2018-03-16,615593.8499999997
2018-03-17,456222.40999999945
2018-03-18,434363.2
2018-03-19,615664.9300000003
2018-03-20,627713.71
2018-03-21,625166.9000000008
2018-03-22,619848.8800000004
2018-03-23,609949.4199999993
2018-03-24,451176.6199999998
2018-03-25,404357.36999999994
2018-03-26,611508.7200000002
2018-03-27,617631.2700000006
2018-03-28,618656.2099999998
2018-03-29,587180.3700000005
2018-03-30,458053.30000000016
2018-03-31,411029.3300000001
2018-04-01,408342.1800000001
2018-04-02,464610.9300000004
2018-04-03,598809.3399999999
2018-04-04,601382.8500000003
2018-04-05,597567.9800000001
2018-04-06,588021.3499999999
2018-04-07,421859.7199999997
2018-04-08,402401.92000000004
2018-04-09,571843.5500000003
2018-04-10,586196.9900000001
2018-04-11,587208.6199999996
2018-04-12,581956.9099999999
2018-04-13,563049.3900000004
2018-04-14,401220.1100000005
2018-04-15,376420.8900000003
2018-04-16,574902.28
2018-04-17,557182.9199999998
2018-04-18,563169.7100000001
2018-04-19,546765.2099999998
2018-04-20,535910.2199999999
2018-04-21,386453.8100000005
2018-04-22,379084.8900000005
2018-04-23,556128.1400000002
2018-04-24,560243.6599999999
2018-04-25,556361.0299999996
2018-04-26,544961.3999999998
2018-04-27,536585.7400000002
2018-04-28,386192.35000000027
2018-04-29,378363.2499999999
2018-04-30,487621.30000000016
2018-05-01,414421.21000000014
2018-05-02,548932.78
2018-05-03,548810.34
2018-05-04,528492.57
2018-05-05,383974.6899999999
2018-05-06,354332.8700000003
2018-05-07,527128.96
2018-05-08,526224.3300000002
2018-05-09,524452.0900000002
2018-05-10,408473.3599999999
2018-05-11,489074.09000000014
2018-05-12,369306.8000000005
2018-05-13,359302.59999999974
2018-05-14,527217.84
2018-05-15,535023.7900000002
2018-05-16,531384.12
2018-05-17,527626.3499999997
2018-05-18,521902.35000000015
2018-05-19,372131.0500000002
2018-05-20,353626.7500000002
2018-05-21,528351.3999999997
2018-05-22,526372.2700000001
2018-05-23,536650.2299999999
2018-05-24,518098.36
2018-05-25,512269.24000000034
2018-05-26,368193.3099999997
2018-05-27,358540.0099999999
2018-05-28,512617.0499999999
2018-05-29,522783.03999999946
2018-05-30,508969.36999999994
2018-05-31,507840.85999999975
2018-06-01,492215.53
2018-06-02,381858.4099999997
2018-06-03,355650.4800000002
2018-06-04,482332.51000000036
2018-06-05,481741.9399999999
2018-06-06,487473.82000000007
2018-06-07,479275.08000000025
2018-06-08,467845.0399999992
2018-06-09,354986.5800000004
2018-06-10,339601.47999999986
2018-06-11,466551.08000000013
2018-06-12,477871.23000000004
2018-06-13,469730.5500000001
2018-06-14,457880.4900000001
2018-06-15,457508.3500000001
2018-06-16,343254.97000000003
2018-06-17,332683.0199999998
2018-06-18,454601.32
2018-06-19,458462.4300000002
2018-06-20,447598.3999999996
2018-06-21,434689.1100000002
2018-06-22,365694.58000000025
2018-06-23,318670.77999999997
2018-06-24,315625.32000000007
2018-06-25,427946.6
2018-06-26,426064.71000000037
2018-06-27,427106.96000000014
2018-06-28,433574.48000000016
2018-06-29,426922.5500000002
2018-06-30,333460.9800000001
2018-07-01,322812.39
2018-07-02,423561.2499999996
2018-07-03,428616.82000000024
2018-07-04,418498.13000000035
2018-07-05,418661.13999999955
2018-07-06,411517.42999999947
